Date,Time,Signal1,Signal2,Signal3,Signal4
8/28/17,16:00,0,120.91,120.56,120.74
8/29/17,13:30,0,120.26,118.65,120.17
8/29/17,16:00,0,120.47,119.91,120.33
8/30/17,13:30,0,121.59,119.66,121.59
8/30/17,16:00,0,121.73,121.25,121.62
8/31/17,13:30,0,123.63,122,123.54
8/31/17,16:00,0,124.51,123.38,124.42
9/1/17,13:30,0,125,123.82,124.43
9/1/17,16:00,0,124.69,124.17,124.23
9/5/17,13:30,0,123.92,117.78,118.29
9/5/17,16:00,0,119.33,118.14,119.03
9/6/17,13:30,0,119.54,117.26,118.82
9/6/17,16:00,0,119.56,118.69,118.79
9/7/17,13:30,0,119.88,117.53,118.25
9/7/17,16:00,0,118.24,117.34,117.5
9/8/17,13:30,0,118.7,115.6,118.17
9/8/17,16:00,0,118.17,117.36,117.45
9/11/17,13:30,0,123.33,120.01,121.39
9/11/17,16:00,0,121.7,121.08,121.66
9/12/17,13:30,0,122.24,120.48,120.87
9/12/17,16:00,0,121.83,120.77,121.64
9/13/17,13:30,0,121.79,120.6,121.73
9/13/17,16:00,0,122.34,121.54,122.18
9/14/17,13:30,0,124.76,121.13,124.5
9/14/17,16:00,0,124.73,123.48,123.56
9/15/17,13:30,0,122.23,119.81,120.99
9/15/17,16:00,0,121.12,120.75,120.93
9/18/17,13:30,0,121.09,119.42,119.48
9/18/17,16:00,0,119.47,118.74,118.8
9/19/17,13:30,0,119.02,117.49,117.66
9/19/17,16:00,0,118.69,117.66,118.5
9/20/17,13:30,0,118.57,114.68,115.32
9/20/17,16:00,0,115.87,114.6,115.55
9/21/17,13:30,0,116.57,114.07,116.44
9/21/17,16:00,0,116.75,116.01,116.19
9/22/17,13:30,0,116.34,114.81,115.36
9/22/17,16:00,0,115.66,115.08,115.21
9/25/17,13:30,0,115.1,113.2,113.89
9/25/17,16:00,0,114.11,113.57,113.89
9/26/17,13:30,0,119.49,115.32,117.32
9/26/17,16:00,0,117.59,116.81,117.22
9/27/17,13:30,0,118.53,116.37,116.75
9/27/17,16:00,0,116.98,115.54,115.75
9/28/17,13:30,0,118.54,115.09,118
9/28/17,16:00,0,118.49,117.9,118.21
9/29/17,13:30,0,119.14,116.73,119
9/29/17,16:00,0,119.35,118.29,118.54
10/2/17,13:30,0,118.92,117.55,118.83
10/2/17,16:00,0,119.22,118.72,119.12
10/3/17,13:30,0,119.64,117.82,119.06
10/3/17,16:00,0,119.27,118.52,119
10/4/17,13:30,0,122.3,119,121.64
10/4/17,16:00,0,122.03,121.39,121.69
10/5/17,13:30,0,124.23,121.86,123.95
10/5/17,16:00,0,124.12,123.46,123.68
10/6/17,13:30,0,125,122.78,123.08
10/6/17,16:00,0,123.4,122.93,123.36
10/9/17,13:30,0,124.58,122.98,124.12
10/9/17,16:00,0,124.64,123.99,124.5
10/10/17,13:30,0,126.07,124.59,125.12
10/10/17,16:00,0,125.37,124.73,124.8
10/11/17,13:30,0,125.86,124.5,124.97
10/11/17,16:00,0,125.35,124.93,125.01
10/12/17,13:30,0,125.68,124.51,125.15
10/12/17,16:00,0,125.34,124.77,125.02
10/13/17,13:30,0,126.71,125.27,126.66
10/13/17,16:00,0,128.09,126.66,127.78
10/16/17,13:30,0,127.92,126.5,127.16
10/16/17,16:00,0,127.57,127.05,127.38
10/17/17,13:30,0,127.66,127,127.23
10/17/17,16:00,0,127.39,127.13,127.24
10/18/17,13:30,0,127.58,125.04,125.35
10/18/17,16:00,0,125.5,124.85,124.9
10/19/17,13:30,0,124.65,121.36,122.31
10/19/17,16:00,0,122.41,121.06,121.18
10/20/17,13:30,0,122.7,120.14,120.5
10/20/17,16:00,0,120.9,120.35,120.68
10/23/17,13:30,0,122.88,120.75,121.85
10/23/17,16:00,0,122.23,121.57,121.74
10/24/17,13:30,0,122.56,121.37,122.12
10/24/17,16:00,0,122.65,122.08,122.41
10/25/17,13:30,0,122.86,120.71,121.11
10/25/17,16:00,0,121.32,120.95,121.25
10/26/17,13:30,0,122.96,121.84,122.92
10/26/17,16:00,0,123.28,122.72,123.03
10/27/17,13:30,0,125.82,121.7,125.02
10/27/17,16:00,0,125.29,124.14,124.22
10/30/17,13:30,0,123.95,122.64,123
10/30/17,16:00,0,123.16,121.33,122.02
10/31/17,13:30,0,125.26,122.19,123.75
10/31/17,16:00,0,124.21,123.62,123.75
11/1/17,13:30,0,124.75,123.23,123.64
11/1/17,16:00,0,123.71,120.28,120.86
11/2/17,13:30,0,124.59,120.93,123.42
11/2/17,16:00,0,123.4,122.64,123.07
11/3/17,13:30,0,123.8,122.77,123.23
11/3/17,16:00,0,123.36,122.95,123.18
11/6/17,13:30,0,127.24,123.64,125.63
11/6/17,16:00,0,126.09,125.04,125.31
11/7/17,13:30,0,133.75,126.86,129.59
11/7/17,16:00,0,130.04,128.56,129.21
11/8/17,13:30,0,130.18,128.36,129.93
11/8/17,16:00,0,129.93,128.52,129
11/9/17,13:30,0,129.08,127.04,127.21
11/9/17,16:00,0,127.29,126.12,126.65
11/10/17,13:30,0,125.39,120.76,124.1
11/10/17,16:00,0,125.07,123.83,124.21
11/13/17,13:30,0,124.75,122.86,124.5
11/13/17,16:00,0,124.75,124.29,124.49
11/14/17,13:30,0,123.67,121.39,123.04
11/14/17,16:00,0,123.57,122.68,123.49
11/15/17,13:30,0,123.8,121.67,122.81
11/15/17,16:00,0,123.16,122.37,122.5
11/16/17,13:30,0,123.74,121.64,123.67
11/16/17,16:00,0,123.71,122.64,122.75
11/17/17,13:30,0,124.02,122.19,123.25
11/17/17,16:00,0,124.53,123.2,124.4
11/20/17,13:30,0,124.84,122.78,123.58
11/20/17,16:00,0,124.13,123.43,123.91
11/21/17,13:30,0,124.94,123.18,124.94
11/21/17,16:00,0,125.53,124.74,124.8
11/22/17,13:30,0,125.64,124.32,124.62
11/22/17,16:00,0,125.55,124.5,125.46
11/24/17,13:30,0,125.9,124.66,125.2
11/24/17,16:00,0,125.21,125.21,125.21
11/27/17,13:30,0,126.19,124.87,125.3
11/27/17,16:00,0,125.33,124.87,125.25
11/28/17,13:30,0,127.15,124.71,126.3
11/28/17,16:00,0,126.76,125.65,125.8
11/29/17,13:30,0,126.51,124.04,125.15
11/29/17,16:00,0,125.32,124.5,124.7
11/30/17,13:30,0,125.08,120.07,124.89
11/30/17,16:00,0,125.14,123.62,123.9
12/1/17,13:30,0,125.52,122.52,124.31
12/1/17,16:00,0,125.92,123.8,125.17
12/4/17,13:30,0,127.82,125.63,126.41
12/4/17,16:00,0,126.58,125.08,125.08
12/5/17,13:30,0,125.88,123.72,124.19
12/5/17,16:00,0,124.23,122.72,122.84
12/6/17,13:30,0,123.5,121.61,123.38
12/6/17,16:00,0,123.56,122.95,123.03
12/7/17,13:30,0,124.8,122.47,123.98
12/7/17,16:00,0,124.16,123.58,124.06
12/8/17,13:30,0,126.59,124.22,126.19
12/8/17,16:00,0,126.22,125.1,125.23
12/11/17,13:30,0,126.05,124.46,125.16
12/11/17,16:00,0,125.7,125.06,125.46
12/12/17,13:30,0,125.58,123.46,124.2
12/12/17,16:00,0,124.45,123.66,123.87
12/13/17,13:30,0,123.84,122.15,122.28
12/13/17,16:00,0,122.4,121.57,121.74
12/14/17,13:30,0,122.79,121.11,122.4
12/14/17,16:00,0,122.65,121.6,121.66
12/15/17,13:30,0,125.25,122.37,125.21
12/15/17,16:00,0,125.65,124.92,125.09
12/18/17,13:30,0,129.67,125.18,126.3
12/18/17,16:00,0,126.81,125.82,126.59
12/19/17,13:30,0,128.62,126.39,126.75
12/19/17,16:00,0,127,126.43,126.54
12/20/17,13:30,0,127.12,123.55,124.75
12/20/17,16:00,0,124.79,123.35,123.47
12/21/17,13:30,0,124.44,121.68,122.03
12/21/17,16:00,0,122.21,121.34,121.75
12/22/17,13:30,0,122.19,120.52,120.52
12/22/17,16:00,0,121.28,120.41,121.04
12/26/17,13:30,0,120.93,119.85,120.43
12/26/17,16:00,0,120.42,119.87,120.21
12/27/17,13:30,0,121.53,120.03,120.99
12/27/17,16:00,0,121.23,120.76,121.21
12/28/17,13:30,0,121.6,120.42,120.47
12/28/17,16:00,0,120.97,120.31,120.88
12/29/17,13:30,0,121.47,119.96,120.05
12/29/17,16:00,0,120.05,119.21,119.29
1/2/18,13:30,0,120.52,119.58,120.05
1/2/18,16:00,0,120.41,119.88,120.38
1/3/18,13:30,0,124.45,121.04,123.26
1/3/18,16:00,0,124.19,123.22,123.58
1/4/18,13:30,0,124.21,121.86,122.09
1/4/18,16:00,0,122.66,121.91,122.45
1/5/18,13:30,0,122.86,120.63,121.28
1/5/18,16:00,0,121.32,120.86,121.18
1/8/18,13:30,0,121.72,120.12,121.31
1/8/18,16:00,0,121.41,121,121.11
1/9/18,13:30,0,124.12,121.4,123.44
1/9/18,16:00,0,123.9,123.04,123.18
1/10/18,13:30,0,124.38,123,123.87
1/10/18,16:00,0,123.95,123.05,123.09
1/11/18,13:30,0,125.99,123.73,124.92
1/11/18,16:00,0,125.6,124.7,125.41
1/12/18,13:30,0,127.62,125.23,127.17
1/12/18,16:00,0,127.65,126.74,127.52
1/16/18,13:30,0,129.25,127.68,127.95
1/16/18,16:00,0,127.99,125.79,126.79
1/17/18,13:30,0,129.65,126.98,129.45
1/17/18,16:00,0,130.61,129.3,130.23
1/18/18,13:30,0,130.5,128.93,129.81
1/18/18,16:00,0,130.14,129.26,129.33
1/19/18,13:30,0,130.41,129.01,129.21
1/19/18,16:00,0,129.66,128.8,128.97
1/22/18,13:30,0,128.89,126.54,128.05
1/22/18,16:00,0,128.76,127.39,128.72
1/23/18,13:30,0,129.11,126.67,127.24
1/23/18,16:00,0,127.6,126.75,127.27
1/24/18,13:30,0,134.76,127.49,130.79
1/24/18,16:00,0,133.07,130.57,132.49
1/25/18,13:30,0,132.68,130.05,131.16
1/25/18,16:00,0,132.05,130.96,131.94
1/26/18,13:30,0,134.55,132.12,134.37
1/26/18,16:00,0,135.19,134.14,134.97
1/29/18,13:30,0,135.65,133.75,134.8
1/29/18,16:00,0,135.13,134.39,134.76
1/30/18,13:30,0,135.1,132.82,133.55
1/30/18,16:00,0,133.91,133.27,133.29
1/31/18,13:30,0,134.81,133.18,134.34
1/31/18,16:00,0,134.39,133.48,133.56
2/1/18,13:30,0,134.19,132.86,133.65
2/1/18,16:00,0,133.82,132.92,133.32
2/2/18,13:30,0,133.28,130.87,130.99
2/2/18,16:00,0,131.13,129.21,129.65
2/5/18,13:30,0,129.94,127.92,128.19
2/5/18,16:00,0,129.06,124.55,125.37
2/6/18,13:30,0,127.91,122.55,125.82
2/6/18,16:00,0,128.03,124.42,127.67
2/7/18,13:30,0,129.87,127.16,128.67
2/7/18,16:00,0,130.09,128.26,128.51
2/8/18,13:30,0,128.68,124.4,124.82
2/8/18,16:00,0,126.05,122.42,122.46
2/9/18,13:30,0,125.05,119.76,120.3
2/9/18,16:00,0,125.61,119.82,124.46
2/12/18,13:30,0,129.3,125.97,128.54
2/12/18,16:00,0,130.5,128.49,129.26
2/13/18,13:30,0,129.63,127.75,129.61
2/13/18,16:00,0,130.15,128.9,129.05
2/14/18,13:30,0,131.34,128.01,130.87
2/14/18,16:00,0,131.09,130.08,130.53
2/15/18,13:30,0,131.99,129.9,131.85
2/15/18,16:00,0,131.82,131.21,131.73
2/16/18,13:30,0,132.7,130.27,131.94
2/16/18,16:00,0,132.61,131.65,131.71
2/20/18,13:30,0,132.92,130.6,132.69
2/20/18,16:00,0,132.83,131.09,131.56
2/21/18,13:30,0,132.88,131.01,132.03
2/21/18,16:00,0,133.09,130.47,130.57
2/22/18,13:30,0,131.96,129.84,130.42
2/22/18,16:00,0,130.6,129.59,129.6
2/23/18,13:30,0,130.78,129.7,130.02
2/23/18,16:00,0,130.76,129.87,130.2
2/26/18,13:30,0,131.27,129.94,130.47
2/26/18,16:00,0,130.65,129.99,130.4
2/27/18,13:30,0,130.62,129.42,129.89
2/27/18,16:00,0,130.04,128.83,128.85
2/28/18,13:30,0,130.13,127.55,127.84
2/28/18,16:00,0,127.91,126.55,126.61
3/1/18,13:30,0,127.45,124.15,124.57
3/1/18,16:00,0,124.85,123.15,123.91
3/2/18,13:30,0,123.14,121.1,121.25
3/2/18,16:00,0,123,120.96,122.57
3/5/18,13:30,0,122.47,120.44,121.55
3/5/18,16:00,0,122.13,121.33,121.36
3/6/18,13:30,0,123.18,121.2,122.93
3/6/18,16:00,0,124.19,122.94,123.82
3/7/18,13:30,0,123.29,122.24,123.15
3/7/18,16:00,0,123.83,122.9,123.53
3/8/18,13:30,0,125.2,124.06,124.65
3/8/18,16:00,0,125.03,124.22,124.79
3/9/18,13:30,0,126.08,124.43,125.97
3/9/18,16:00,0,126.67,125.97,126.62
3/12/18,13:30,0,127.24,124.91,125.07
3/12/18,16:00,0,125.52,124.77,125.26
3/13/18,13:30,0,127.02,125.39,126.94
3/13/18,16:00,0,127,125.62,125.98
3/14/18,13:30,0,126.65,124.95,125.1
3/14/18,16:00,0,125.76,124.66,125.71
3/15/18,13:30,0,126.15,124.72,125.16
3/15/18,16:00,0,125.17,124.64,124.66
3/16/18,13:30,0,125.07,124.26,124.4
3/16/18,16:00,0,125.11,124.32,124.75
3/19/18,13:30,0,125.59,123.48,123.59
3/19/18,16:00,0,124.54,123.52,124.41
3/20/18,13:30,0,126.96,124.47,124.65
3/20/18,16:00,0,125.28,124.39,124.83
3/21/18,13:30,0,125.13,123.68,123.68
3/21/18,16:00,0,124.62,123.08,123.35
3/22/18,13:30,0,124.92,121.78,122.38
3/22/18,16:00,0,122.97,120.05,120.18
3/23/18,13:30,0,120.96,118.8,119.56
3/23/18,16:00,0,119.99,116.98,117.02
3/26/18,13:30,0,119.13,117.31,118.4
3/26/18,16:00,0,119.97,117.95,119.92
3/27/18,13:30,0,121.24,119.21,120.72
3/27/18,16:00,0,120.81,117.69,118.3
3/28/18,13:30,0,118.93,116.01,117.14
3/28/18,16:00,0,117.43,115.94,116.53
3/29/18,13:30,0,118.23,116.55,117.96
3/29/18,16:00,0,118.72,117.73,117.74
4/2/18,13:30,0,118.66,115.46,115.46
4/2/18,16:00,0,116.43,114.74,116.25
4/3/18,13:30,0,116.97,114.81,115.4
4/3/18,16:00,0,115.99,114.62,115.65
4/4/18,13:30,0,116.19,113.92,115.79
4/4/18,16:00,0,117.1,115.59,116.85
4/5/18,13:30,0,118.79,116.86,117.8
4/5/18,16:00,0,118.26,117.58,117.81
4/6/18,13:30,0,117.73,116.31,116.63
4/6/18,16:00,0,116.77,114.02,114.83
4/9/18,13:30,0,117.37,115.61,116.68
4/9/18,16:00,0,116.71,115.06,115.15
4/10/18,13:30,0,116.8,111.76,111.78
4/10/18,16:00,0,113.06,110.88,112.92
4/11/18,13:30,0,115.01,112.71,113.73
4/11/18,16:00,0,114,113.09,113.17
4/12/18,13:30,0,115.09,113.51,113.73
4/12/18,16:00,0,115,113.77,114.7
4/13/18,13:30,0,115.73,113.91,114.4
4/13/18,16:00,0,114.41,113.25,113.74
4/16/18,13:30,0,116.08,114.43,115.97
4/16/18,16:00,0,116.09,115.48,115.72
4/17/18,13:30,0,117.22,116.25,117.05
4/17/18,16:00,0,117.31,116.88,116.97
4/18/18,13:30,0,118.96,117.22,118.58
4/18/18,16:00,0,118.69,118.15,118.29
4/19/18,13:30,0,119.08,117.82,118.06
4/19/18,16:00,0,118.46,117.82,118
4/20/18,13:30,0,119.98,118.13,119.15
4/20/18,16:00,0,119.43,118.62,119.11
4/23/18,13:30,0,120.73,119.15,119.43
4/23/18,16:00,0,119.8,118.85,119.7
4/24/18,13:30,0,120.58,117.88,117.97
4/24/18,16:00,0,118.11,116.64,117.27
4/25/18,13:30,0,117.66,115.78,117.57
4/25/18,16:00,0,118.8,117.5,118.47
4/26/18,13:30,0,120.22,113.64,114.6
4/26/18,16:00,0,114.83,112.71,112.93
4/27/18,13:30,0,115.45,111.25,111.26
4/27/18,16:00,0,111.88,111.04,111.82
4/30/18,13:30,0,112.64,108.75,109.01
4/30/18,16:00,0,109.3,107.96,108.14
5/1/18,13:30,0,108.94,107.05,107.72
5/1/18,16:00,0,109.52,107.64,109.49
5/2/18,13:30,0,109.84,107.35,107.97
5/2/18,16:00,0,108.29,106.99,107.19
5/3/18,13:30,0,107.24,105.11,106.04
5/3/18,16:00,0,106.59,105.97,106.35
5/4/18,13:30,0,107.13,105.31,106.66
5/4/18,16:00,0,108.2,106.64,107.35
5/7/18,13:30,0,107.45,104.75,104.86
5/7/18,16:00,0,105.23,104.7,105.06
5/8/18,13:30,0,106.62,104.51,104.98
5/8/18,16:00,0,105,103.76,104.08
5/9/18,13:30,0,105.13,103.87,104.84
5/9/18,16:00,0,105.33,104.81,105.16
5/10/18,13:30,0,107.95,106,107.52
5/10/18,16:00,0,107.53,106.9,107.25
5/11/18,13:30,0,107.52,106.07,106.61
5/11/18,16:00,0,107.21,106.4,107.01
5/14/18,13:30,0,107.52,106.06,106.87
5/14/18,16:00,0,107.35,106.85,107.14
5/15/18,13:30,0,107.45,106.15,106.51
5/15/18,16:00,0,106.75,106.24,106.63
5/16/18,13:30,0,108.69,106.48,108.27
5/16/18,16:00,0,108.71,107.81,107.99
5/17/18,13:30,0,108.58,107.04,108.05
5/17/18,16:00,0,108.12,107.05,107.33
5/18/18,13:30,0,107.39,105.9,106.76
5/18/18,16:00,0,107.25,106.69,106.95
5/21/18,13:30,0,108.14,107.33,107.33
5/21/18,16:00,0,107.55,107,107.21
5/22/18,13:30,0,107.6,106.64,107.46
5/22/18,16:00,0,107.77,107.3,107.51
5/23/18,13:30,0,107.84,105.02,105.48
5/23/18,16:00,0,106.51,105.41,106.34
5/24/18,13:30,0,106.78,105.75,106.54
5/24/18,16:00,0,107.24,106.44,106.7
5/25/18,13:30,0,110.42,106.51,109.71
5/25/18,16:00,0,110.17,109.34,109.8
5/29/18,13:30,0,109.78,105.29,105.38
5/29/18,16:00,0,106.05,105.02,105.81
5/30/18,13:30,0,106.9,105.05,106.56
5/30/18,16:00,0,106.61,105.86,106.05
5/31/18,13:30,0,106.16,105.05,105.1
5/31/18,16:00,0,105.44,104.6,104.98
6/1/18,13:30,0,106.64,104.6,106.28
6/1/18,16:00,0,106.56,106.01,106.32
6/4/18,13:30,0,107.03,105.64,106.75
6/4/18,16:00,0,106.79,106.24,106.52
6/5/18,13:30,0,104.67,101.2,101.98
6/5/18,16:00,0,102.49,101.48,102.16
6/6/18,13:30,0,103.9,101.42,103.31
6/6/18,16:00,0,104.89,103.18,104.36
6/7/18,13:30,0,105.76,103.94,104.36
6/7/18,16:00,0,104.67,104.17,104.39
6/8/18,13:30,0,104.2,102.55,103.12
6/8/18,16:00,0,103.7,102.9,103.47
6/11/18,13:30,0,104.5,103.55,104
6/11/18,16:00,0,104.14,103.62,103.68
6/12/18,13:30,0,108.27,103.91,106.1
6/12/18,16:00,0,106.62,105.64,105.9
6/13/18,13:30,0,109.48,106.08,107.97
6/13/18,16:00,0,108.37,107.42,107.99
6/14/18,13:30,0,115.55,110.81,114
6/14/18,16:00,0,114.59,113.45,113.5
6/15/18,13:30,0,114.16,112.45,114.04
6/15/18,16:00,0,114.89,113.58,114.52
6/18/18,13:30,0,114.39,111.7,113.67
6/18/18,16:00,0,114.87,113.67,114.62
6/19/18,13:30,0,114.13,111.58,111.75
6/19/18,16:00,0,112.45,111.66,112.31
6/20/18,13:30,0,114.4,112.17,112.17
6/20/18,16:00,0,112.33,111.46,111.51
6/21/18,13:30,0,111.96,110.34,110.85
6/21/18,16:00,0,110.91,110,110.21
6/22/18,13:30,0,111.63,109.55,110.76
6/22/18,16:00,0,111.67,110.59,111.54
6/25/18,13:30,0,109.35,104.57,105.88
6/25/18,16:00,0,106.44,104.95,105.36
6/26/18,13:30,0,106.29,105.04,106.07
6/26/18,16:00,0,106.8,106.05,106.3
6/27/18,13:30,0,107.51,105.55,105.73
6/27/18,16:00,0,106.1,104.67,104.69
6/28/18,13:30,0,105.14,102.92,103.96
6/28/18,16:00,0,104.86,103.75,104.31
6/29/18,13:30,0,105.16,103.78,104.35
6/29/18,16:00,0,104.35,103.5,103.6
7/2/18,13:30,0,104.21,102.64,103.07
7/2/18,16:00,0,104.1,103.05,103.95
7/3/18,13:30,0,105.26,103.18,103.44
7/3/18,16:00,0,103.44,103.44,103.44
7/5/18,13:30,0,104.58,103.4,103.96
7/5/18,16:00,0,104.12,103.65,103.91
7/6/18,13:30,0,104.98,103.46,104.79
7/6/18,16:00,0,104.86,104.17,104.73
7/9/18,13:30,0,108.16,105.63,107.81
7/9/18,16:00,0,108.18,107.74,108.15
7/10/18,13:30,0,108.86,107.53,108.57
7/10/18,16:00,0,109.45,108.51,109.13
7/11/18,13:30,0,109.2,107.6,108.56
7/11/18,16:00,0,109.45,108.21,109.22
7/12/18,13:30,0,110.54,109.22,109.26
7/12/18,16:00,0,109.41,108.66,108.91
7/13/18,13:30,0,110.3,107.2,107.63
7/13/18,16:00,0,108,107.34,107.87
7/16/18,13:30,0,109.03,107.52,108.9
7/16/18,16:00,0,109.18,108.39,109.06
7/17/18,13:30,0,110.42,108.36,109.49
7/17/18,16:00,0,109.61,109.22,109.36
7/18/18,13:30,0,114.37,111.04,112.86
7/18/18,16:00,0,112.98,112.28,112.83
7/19/18,13:30,0,113,111.49,111.9
7/19/18,16:00,0,112.02,111.29,111.47
7/20/18,13:30,0,111.54,110.11,111.12
7/20/18,16:00,0,111.42,110.42,110.55
7/23/18,13:30,0,111.19,110.14,110.3
7/23/18,16:00,0,110.45,109.61,109.77
7/24/18,13:30,0,110.25,109.04,109.14
7/24/18,16:00,0,109.28,108.57,109.16
7/25/18,13:30,0,109.85,108.39,109.71
7/25/18,16:00,0,110.9,109.7,110.77
7/26/18,13:30,0,112.33,110.34,111.6
7/26/18,16:00,0,111.97,111.42,111.56
7/27/18,13:30,0,112.67,111.24,111.44
7/27/18,16:00,0,111.89,111.24,111.76
7/30/18,13:30,0,111.84,110.12,111.16
7/30/18,16:00,0,111.94,110.68,111.04
7/31/18,13:30,0,112.88,110.52,112.8
7/31/18,16:00,0,113.04,112.48,112.75
8/1/18,13:30,0,113.25,110.55,110.69
8/1/18,16:00,0,111.03,109.98,110.04
8/2/18,13:30,0,116.62,104.24,116.23
8/2/18,16:00,0,116.44,113.21,114.34
8/3/18,13:30,0,116.41,112.71,113.05
8/3/18,16:00,0,113.24,112.39,112.44
8/6/18,13:30,0,112.22,110.41,111.45
8/6/18,16:00,0,111.85,111.25,111.71
8/7/18,13:30,0,112.72,111.54,112.33
8/7/18,16:00,0,112.6,112.18,112.21
8/8/18,13:30,0,112.85,110.87,111.11
8/8/18,16:00,0,111.41,110.82,111.09
8/9/18,13:30,0,115.35,113.01,114.14
8/9/18,16:00,0,114.4,113.85,114.19
8/10/18,13:30,0,115.46,113.86,114.83
8/10/18,16:00,0,114.84,113.55,113.64
8/13/18,13:30,0,115.38,113.06,113.6
8/13/18,16:00,0,113.85,113.09,113.62
8/14/18,13:30,0,115.84,113.46,115.81
8/14/18,16:00,0,116.84,115.77,116.41
