Date,Time,Signal1,Signal2,Signal3,Signal4
8/15/18,13:30,0,115.78,113.54,113.68
8/15/18,16:00,0,114.77,113.65,114.48
8/16/18,13:30,0,116.27,115.03,116.02
8/16/18,16:00,0,116.01,115.29,115.49
8/17/18,13:30,0,115.99,114.79,115.75
8/17/18,16:00,0,116.27,115.63,115.73
8/20/18,13:30,0,116.94,115.82,116.71
8/20/18,16:00,0,117.19,116.45,116.81
8/21/18,13:30,0,119.74,117.15,119.05
8/21/18,16:00,0,119.1,118.38,118.51
8/22/18,13:30,0,119.64,117.59,119.02
8/22/18,16:00,0,119.35,118.23,118.33
8/23/18,13:30,0,118.8,117.36,117.43
8/23/18,16:00,0,118.15,117.29,118.03
8/24/18,13:30,0,120.31,118.3,119.59
8/24/18,16:00,0,119.95,119.52,119.72
8/27/18,13:30,0,121.95,120.14,120.38
8/27/18,16:00,0,120.7,119.84,119.98
8/28/18,13:30,0,120.53,118.59,119.61
8/28/18,16:00,0,120.41,119.56,120.15
8/29/18,13:30,0,124.63,123,123.92
8/29/18,16:00,0,124.27,123.61,123.93
8/30/18,13:30,0,123.71,122.05,123.11
8/30/18,16:00,0,123.22,122.51,122.92
8/31/18,13:30,0,123.37,122.18,122.59
8/31/18,16:00,0,122.79,122.39,122.57
9/4/18,13:30,0,122.97,120.04,120.62
9/4/18,16:00,0,121.29,120.54,121.15
9/5/18,13:30,0,121.61,119.97,120.37
9/5/18,16:00,0,121.06,120.27,120.86
9/6/18,13:30,0,124.47,122,123.03
9/6/18,16:00,0,124.44,122.99,124.04
9/7/18,13:30,0,124.41,123.2,123.43
9/7/18,16:00,0,124.54,123.17,124.36
9/10/18,13:30,0,125.82,123.79,124.12
9/10/18,16:00,0,124.51,123.83,123.91
9/11/18,13:30,0,123.19,122.04,122.6
9/11/18,16:00,0,122.81,122.39,122.52
9/12/18,13:30,0,123.53,121.76,123.16
9/12/18,16:00,0,124.28,122.9,123.7
9/13/18,13:30,0,126.06,123.95,125.9
9/13/18,16:00,0,126.36,125.64,125.86
9/14/18,13:30,0,129.59,126.04,128.94
9/14/18,16:00,0,129.94,128.66,129.29
9/17/18,13:30,0,130.69,128.77,129.8
9/17/18,16:00,0,129.95,128.52,128.75
9/18/18,13:30,0,130.91,127.24,130.8
9/18/18,16:00,0,131.65,130.13,131
9/19/18,13:30,0,131.53,129.67,131.25
9/19/18,16:00,0,131.7,131.08,131.25
9/20/18,13:30,0,131.98,130.59,131.87
9/20/18,16:00,0,132.47,131.87,132.16
9/21/18,13:30,0,133.6,131.5,132.07
9/21/18,16:00,0,132.28,131.13,131.45
9/24/18,13:30,0,131.29,129.39,130.19
9/24/18,16:00,0,130.9,129.98,130.02
9/25/18,13:30,0,130.49,129.21,129.95
9/25/18,16:00,0,130.03,129.23,129.43
9/26/18,13:30,0,131.22,129.9,130.7
9/26/18,16:00,0,131.31,129.11,129.27
9/27/18,13:30,0,129.54,123.25,128.75
9/27/18,16:00,0,129.6,128.68,129.33
9/28/18,13:30,0,130.99,129.04,129.81
9/28/18,16:00,0,130.42,129.68,129.95
10/1/18,13:30,0,131.48,129.31,130.97
10/1/18,16:00,0,131.06,129.48,129.65
10/2/18,13:30,0,130.2,128.39,128.85
10/2/18,16:00,0,129.38,128.2,128.39
10/3/18,13:30,0,129.08,127.68,128.96
10/3/18,16:00,0,128.99,127.89,128.07
10/4/18,13:30,0,127.81,123.86,124.83
10/4/18,16:00,0,125.68,124.53,125.52
10/5/18,13:30,0,126.68,123.01,123.15
10/5/18,16:00,0,124.05,122.87,123.68
10/8/18,13:30,0,124.94,122.85,123.81
10/8/18,16:00,0,124.93,123.65,124.45
10/9/18,13:30,0,124.67,122.96,122.97
10/9/18,16:00,0,123.58,122.67,123.11
10/10/18,13:30,0,124.05,120.46,121.11
10/10/18,16:00,0,121.04,118.67,118.76
10/11/18,13:30,0,118.96,115.86,117.66
10/11/18,16:00,0,118.25,116.21,116.84
10/12/18,13:30,0,119.51,117,117.92
10/12/18,16:00,0,119.41,117.52,119.07
10/15/18,13:30,0,120.28,118.14,118.34
10/15/18,16:00,0,119,117.75,117.77
10/16/18,13:30,0,121.27,118.72,120.9
10/16/18,16:00,0,121.86,120.83,121.61
10/17/18,13:30,0,121.88,120.11,121.21
10/17/18,16:00,0,121.33,119.92,120.6
10/18/18,13:30,0,120.66,116.68,116.84
10/18/18,16:00,0,117.51,116.37,116.61
10/19/18,13:30,0,118.01,115.33,115.81
10/19/18,16:00,0,116.04,114.63,115.18
10/22/18,13:30,0,116.33,114.57,114.82
10/22/18,16:00,0,115.17,114.51,114.58
10/23/18,13:30,0,115.15,110.56,114.63
10/23/18,16:00,0,115.39,113.91,114.84
10/24/18,13:30,0,114.8,109.24,109.39
10/24/18,16:00,0,109.49,106.54,106.9
10/25/18,13:30,0,109.51,103.06,106.42
10/25/18,16:00,0,109.03,106.37,107.97
10/26/18,13:30,0,106.23,102.66,104.55
10/26/18,16:00,0,104.75,102.38,102.99
10/29/18,13:30,0,105.34,100.7,101.25
10/29/18,16:00,0,101.99,97.48,99.49
10/30/18,13:30,0,101.91,98.25,100.02
10/30/18,16:00,0,101.98,99.73,101.81
10/31/18,13:30,0,106.42,103.76,104.99
10/31/18,16:00,0,105.84,104.64,104.73
11/1/18,13:30,0,108.18,104.68,107.6
11/1/18,16:00,0,108.79,107.33,108.43
11/2/18,13:30,0,109.17,104.76,105.73
11/2/18,16:00,0,106.29,105.02,105.78
11/5/18,13:30,0,106.49,104.77,105.06
11/5/18,16:00,0,106.2,104.91,105.82
11/6/18,13:30,0,106.33,104.67,106.04
11/6/18,16:00,0,106.2,105.09,106.11
11/7/18,13:30,0,107.47,105.45,107.44
11/7/18,16:00,0,109.29,107.41,109
11/8/18,13:30,0,110.69,107.71,108.64
11/8/18,16:00,0,108.95,107.05,107.66
11/9/18,13:30,0,108.49,106.57,107.53
11/9/18,16:00,0,107.83,107.03,107.14
11/12/18,13:30,0,107.11,105.1,105.27
11/12/18,16:00,0,105.75,104.45,104.69
11/13/18,13:30,0,108.4,105,106.64
11/13/18,16:00,0,107.06,105.79,106.24
11/14/18,13:30,0,107.82,105.7,106.27
11/14/18,16:00,0,107.24,105.26,106.52
11/15/18,13:30,0,108.6,105.5,108.53
11/15/18,16:00,0,109.98,108.37,109.89
11/16/18,13:30,0,110.94,109.07,109.92
11/16/18,16:00,0,110.68,109.52,110.02
11/19/18,13:30,0,110.19,106.4,107.06
11/19/18,16:00,0,107.54,106.46,106.95
11/20/18,13:30,0,107.91,103.69,106.48
11/20/18,16:00,0,107.67,105.94,107.23
11/21/18,13:30,0,108.86,107.23,107.83
11/21/18,16:00,0,108.23,107.19,107.38
11/23/18,13:30,0,111.04,106.99,110.28
11/23/18,16:00,0,110.28,108.07,110.28
11/26/18,13:30,0,112.17,110.61,111.12
11/26/18,16:00,0,112.2,111.09,111.47
11/27/18,13:30,0,111.34,109.42,109.81
11/27/18,16:00,0,110.75,109.69,110.75
11/28/18,13:30,0,113.65,110.57,113.09
11/28/18,16:00,0,113.39,112.17,112.54
11/29/18,13:30,0,113.43,111.59,112.59
11/29/18,16:00,0,113.27,111.42,111.63
11/30/18,13:30,0,112.81,110.68,111.39
11/30/18,16:00,0,113.16,111.16,113.06
12/3/18,13:30,0,116.48,113.72,114.43
12/3/18,16:00,0,114.57,113.38,114.24
12/4/18,13:30,0,113.76,109.9,110.18
12/4/18,16:00,0,111.02,108.57,109.14
12/6/18,13:30,0,109.2,106.21,108.28
12/6/18,16:00,0,110.28,107.64,110.22
12/7/18,13:30,0,110.48,105.02,106.2
12/7/18,16:00,0,106.23,104.69,104.91
12/10/18,13:30,0,107.38,103.3,104.39
12/10/18,16:00,0,105.13,104.06,104.82
12/11/18,13:30,0,107.87,104.53,104.93
12/11/18,16:00,0,105.07,103.85,104.01
12/12/18,13:30,0,107.28,104.97,106.86
12/12/18,16:00,0,106.89,105.3,105.61
12/13/18,13:30,0,106.64,104.34,104.48
12/13/18,16:00,0,105.49,104.15,105.07
12/14/18,13:30,0,108,103.81,106.63
12/14/18,16:00,0,107.29,106.37,107.09
12/17/18,13:30,0,108.75,105.49,107.46
12/17/18,16:00,0,107.58,105.89,106.44
12/18/18,13:30,0,108.37,105.86,106.72
12/18/18,16:00,0,106.75,104.94,105.47
12/19/18,13:30,0,106.93,105.2,105.96
12/19/18,16:00,0,106.18,101.43,101.93
12/20/18,13:30,0,101.21,96.6,96.72
12/20/18,16:00,0,97.51,95.06,97.21
12/21/18,13:30,0,98.28,93.66,94.43
12/21/18,16:00,0,95.25,92.45,92.51
12/24/18,13:30,0,92.09,89.48,89.48
12/24/18,16:00,0,90,89.48,90
12/26/18,13:30,0,92.2,89.51,91.61
12/26/18,16:00,0,94.51,91.47,94.46
12/27/18,13:30,0,93.73,91.67,91.85
12/27/18,16:00,0,94.8,90.9,94.77
12/28/18,13:30,0,96.05,94.38,95.17
12/28/18,16:00,0,97.21,94.95,96.03
12/31/18,13:30,0,97.96,96,97.88
12/31/18,16:00,0,97.98,96.82,97.78
1/2/19,13:30,0,98.37,95.95,98.11
1/2/19,16:00,0,98.51,97.05,97.81
1/3/19,13:30,0,97.31,92.6,92.72
1/3/19,16:00,0,93.43,91.88,92.57
1/4/19,13:30,0,99.9,94.5,99.4
1/4/19,16:00,0,99.92,98.3,98.78
1/7/19,13:30,0,102.4,98.81,102.39
1/7/19,16:00,0,102.71,101.26,101.85
1/8/19,13:30,0,104.81,102.53,103.61
1/8/19,16:00,0,103.99,102.84,103.96
1/9/19,13:30,0,105.08,103.05,104.52
1/9/19,16:00,0,104.74,103.73,104.33
1/10/19,13:30,0,105.4,102.21,103.54
1/10/19,16:00,0,105.09,103,104.89
1/11/19,13:30,0,106.12,103.95,105.37
1/11/19,16:00,0,106.45,105.3,106.39
1/14/19,13:30,0,105.97,104.25,105.72
1/14/19,16:00,0,105.78,104.6,104.96
1/15/19,13:30,0,105.79,103.49,105.1
1/15/19,16:00,0,105.79,104.38,105.65
1/16/19,13:30,0,106.74,105.01,105.73
1/16/19,16:00,0,106.1,105.43,105.63
1/17/19,13:30,0,107,104.82,106.53
1/17/19,16:00,0,107.69,106.27,107.04
1/18/19,13:30,0,110.16,107.61,108.8
1/18/19,16:00,0,109.64,108.32,109.35
1/22/19,13:30,0,109.78,107.86,108.31
1/22/19,16:00,0,108.94,107.84,108.62
1/23/19,13:30,0,110.4,106.89,107.73
1/23/19,16:00,0,108.56,107.72,108.34
1/24/19,13:30,0,109.64,108.28,108.82
1/24/19,16:00,0,109.83,108.82,109.72
1/25/19,13:30,0,111.83,110.36,111.37
1/25/19,16:00,0,111.92,111.17,111.75
1/28/19,13:30,0,112.5,110.3,111.85
1/28/19,16:00,0,112.67,111.91,112.24
1/29/19,13:30,0,112.91,111.64,111.97
1/29/19,16:00,0,112.5,111.17,112.02
1/30/19,13:30,0,119.95,116.69,118.8
1/30/19,16:00,0,121.43,118.72,120.99
1/31/19,13:30,0,121.46,119.72,120.3
1/31/19,16:00,0,120.36,119.2,120.04
2/1/19,13:30,0,121,118.69,119.27
2/1/19,16:00,0,119.32,117.84,118.31
2/4/19,13:30,0,119.5,117.88,119.24
2/4/19,16:00,0,119.32,118.67,119.01
2/5/19,13:30,0,120.26,118.14,118.92
2/5/19,16:00,0,119.06,117.7,118.22
2/6/19,13:30,0,118.51,116.88,117.89
2/6/19,16:00,0,118.28,117.8,118.16
2/7/19,13:30,0,117.4,114.4,115.13
2/7/19,16:00,0,115.69,114.81,115.69
2/8/19,13:30,0,115.77,112.81,113.98
2/8/19,16:00,0,114.85,113.56,114.85
2/11/19,13:30,0,117.1,115.64,116.33
2/11/19,16:00,0,116.57,116.04,116.09
2/12/19,13:30,0,116.82,115.34,115.68
2/12/19,16:00,0,116.48,115.67,116.26
2/13/19,13:30,0,118.74,117.42,117.79
2/13/19,16:00,0,118.33,117.63,117.85
2/14/19,13:30,0,117.5,115.99,117.02
2/14/19,16:00,0,117.59,117.01,117.18
2/15/19,13:30,0,118.42,117.24,117.67
2/15/19,16:00,0,118,117.24,117.93
2/19/19,13:30,0,120.73,117.58,119.84
2/19/19,16:00,0,120.08,119.31,119.37
2/20/19,13:30,0,120.75,119.23,120.75
2/20/19,16:00,0,121.29,120.58,120.86
2/21/19,13:30,0,124.25,122.03,122.07
2/21/19,16:00,0,122.13,120.51,120.97
2/22/19,13:30,0,121.44,120.35,120.92
2/22/19,16:00,0,121.23,120.57,120.93
2/25/19,13:30,0,121.79,120.79,121.32
2/25/19,16:00,0,121.48,120.47,120.55
2/26/19,13:30,0,120.79,120.02,120.11
2/26/19,16:00,0,120.3,119.46,119.65
2/27/19,13:30,0,119.92,117.21,118.68
2/27/19,16:00,0,118.95,118.11,118.44
2/28/19,13:30,0,119.25,117.29,119
2/28/19,16:00,0,119.43,118.34,118.49
3/1/19,13:30,0,121.25,118.9,118.9
3/1/19,16:00,0,119.08,118.61,119.03
3/4/19,13:30,0,119.7,116.51,117.26
3/4/19,16:00,0,117.7,117.1,117.68
3/5/19,13:30,0,119.97,118.03,119.59
3/5/19,16:00,0,119.74,119.16,119.4
3/6/19,13:30,0,119.28,117.73,117.78
3/6/19,16:00,0,118.15,117,117.09
3/7/19,13:30,0,117.1,115,115.82
3/7/19,16:00,0,115.95,115.09,115.71
3/8/19,13:30,0,115.94,114.56,115.69
3/8/19,16:00,0,116.67,115.51,116.54
3/11/19,13:30,0,117.25,116.22,117.25
3/11/19,16:00,0,117.3,116.79,116.88
3/12/19,13:30,0,117.34,115.37,116.69
3/12/19,16:00,0,117.14,116.06,116.27
3/13/19,13:30,0,118.85,116.9,117.74
3/13/19,16:00,0,117.94,116.62,117.12
3/14/19,13:30,0,117.28,115.56,115.64
3/14/19,16:00,0,116.48,115.47,116.45
3/15/19,13:30,0,118.45,116.77,117.69
3/15/19,16:00,0,117.83,117.15,117.19
3/18/19,13:30,0,118.73,117.38,118.58
3/18/19,16:00,0,118.63,117.97,118.31
3/19/19,13:30,0,119.45,118.43,118.51
3/19/19,16:00,0,118.64,116.97,117.47
3/20/19,13:30,0,117.1,115.2,115.53
3/20/19,16:00,0,117,115.47,116.02
3/21/19,13:30,0,117.81,115.28,117.35
3/21/19,16:00,0,118.01,117.05,117.78
3/22/19,13:30,0,117.45,115.13,115.52
3/22/19,16:00,0,116.84,115.47,115.58
3/25/19,13:30,0,115.6,113.93,114.56
3/25/19,16:00,0,114.85,113.86,114.48
3/26/19,13:30,0,115.81,111.34,112.35
3/26/19,16:00,0,113.12,111.69,113.1
3/27/19,13:30,0,113.75,110.7,111.21
3/27/19,16:00,0,111.61,110.63,110.98
3/28/19,13:30,0,112.77,110.74,112.13
3/28/19,16:00,0,112.61,111.93,112.45
3/29/19,13:30,0,113.97,112.54,113.9
3/29/19,16:00,0,114.82,113.84,114.62
4/1/19,13:30,0,117.17,115.31,116.28
4/1/19,16:00,0,116.42,115.31,115.63
4/2/19,13:30,0,116.49,115.17,115.96
4/2/19,16:00,0,116.51,115.95,116.25
4/3/19,13:30,0,116.96,115.56,116.88
4/3/19,16:00,0,117.06,116.18,116.61
4/4/19,13:30,0,117.01,116,116.03
4/4/19,16:00,0,116.07,115.63,115.87
4/5/19,13:30,0,117.41,115.84,117.06
4/5/19,16:00,0,117.48,117.02,117.27
4/8/19,13:30,0,118.22,116.92,118.21
4/8/19,16:00,0,118.95,117.95,118.42
4/9/19,13:30,0,118.31,115.71,115.74
4/9/19,16:00,0,115.94,115.01,115.37
4/10/19,13:30,0,116.72,115.58,116.6
4/10/19,16:00,0,116.76,116.15,116.52
4/11/19,13:30,0,118.72,116.86,118.4
4/11/19,16:00,0,119.02,118.34,118.92
4/12/19,13:30,0,121.92,119.57,121.9
4/12/19,16:00,0,122.06,121.6,121.94
4/15/19,13:30,0,122.48,121.54,122.09
4/15/19,16:00,0,122.52,121.93,122.44
4/16/19,13:30,0,124.07,122.86,123.84
4/16/19,16:00,0,124.38,123.49,124.11
4/17/19,13:30,0,124.81,123.39,123.5
4/17/19,16:00,0,123.86,123.07,123.24
4/18/19,13:30,0,123.9,119.51,120.16
4/18/19,16:00,0,121.45,119.93,121
4/22/19,13:30,0,120.46,119.75,120.1
4/22/19,16:00,0,120.78,119.97,120.41
4/23/19,13:30,0,122.33,120.5,122
4/23/19,16:00,0,122.56,121.95,122.47
4/24/19,13:30,0,122.74,120.1,120.82
4/24/19,16:00,0,121.7,120.8,121.5
4/25/19,13:30,0,121.81,120.21,121.6
4/25/19,16:00,0,121.88,120.75,120.76
4/26/19,13:30,0,121.65,120.54,121.25
4/26/19,16:00,0,121.29,120.63,121.15
4/29/19,13:30,0,122.57,120.84,122.42
4/29/19,16:00,0,122.43,121.84,122.23
4/30/19,13:30,0,121.88,119.8,120.42
4/30/19,16:00,0,121.4,120.36,120.95
5/1/19,13:30,0,130.9,125.45,129.92
5/1/19,16:00,0,130.75,129.03,129.05
5/2/19,13:30,0,128.98,126.11,126.24
5/2/19,16:00,0,127.46,125.55,125.76
5/3/19,13:30,0,130.4,126.73,129.93
5/3/19,16:00,0,131.04,129.71,130.93
5/6/19,13:30,0,129.41,127.15,129.36
5/6/19,16:00,0,129.63,128.69,129.15
5/7/19,13:30,0,128.33,126.41,126.5
5/7/19,16:00,0,127.26,125.68,127.26
5/8/19,13:30,0,128.52,126.6,127.99
5/8/19,16:00,0,128.12,127.1,127.34
5/9/19,13:30,0,127.83,125.01,127.21
5/9/19,16:00,0,127.84,126.65,127.33
5/10/19,13:30,0,127.5,123.47,125.38
5/10/19,16:00,0,126.55,125.24,126.06
5/13/19,13:30,0,123.6,119.77,120.07
5/13/19,16:00,0,121.96,120.06,121.87
5/14/19,13:30,0,125.04,122.08,124.96
5/14/19,16:00,0,125,123.54,123.58
5/15/19,13:30,0,124.12,121.55,123.4
5/15/19,16:00,0,124.46,123.35,123.78
5/16/19,13:30,0,126.24,123.72,126.15
5/16/19,16:00,0,126.2,125.41,125.75
5/17/19,13:30,0,126.13,124.16,125.54
5/17/19,16:00,0,125.86,124.73,124.83
5/20/19,13:30,0,123.98,122.41,123.27
5/20/19,16:00,0,123.43,122.61,123.08
5/21/19,13:30,0,124.9,124,124.72
5/21/19,16:00,0,125.18,124.38,124.66
5/22/19,13:30,0,124.73,123.77,124.22
5/22/19,16:00,0,125.35,124.12,124.96
5/23/19,13:30,0,124.44,122.7,123.46
5/23/19,16:00,0,124.41,123.21,124.39
5/24/19,13:30,0,125.97,124.42,125.02
5/24/19,16:00,0,125.11,123.59,123.71
5/28/19,13:30,0,124.92,123.16,123.71
5/28/19,16:00,0,123.94,122.88,123.05
5/29/19,13:30,0,122.8,120.97,121.77
5/29/19,16:00,0,122.19,121.17,121.82
5/30/19,13:30,0,122.82,121.83,122.37
5/30/19,16:00,0,123.1,122.21,122.92
5/31/19,13:30,0,122.08,121,121.86
5/31/19,16:00,0,122.2,121.49,121.8
6/3/19,13:30,0,121.95,120.2,120.94
6/3/19,16:00,0,121.5,120.09,120.67
6/4/19,13:30,0,121.89,117.17,119.06
6/4/19,16:00,0,121.57,118.99,121.52
6/5/19,13:30,0,122.45,116.39,118.1
6/5/19,16:00,0,118.61,117.61,118.47
6/6/19,13:30,0,118.79,116.79,117.69
6/6/19,16:00,0,118.85,117.62,118.62
6/7/19,13:30,0,123,118.86,121.99
6/7/19,16:00,0,122.12,120.84,120.96
6/10/19,13:30,0,124.33,121.79,123.47
6/10/19,16:00,0,123.87,123.14,123.44
6/11/19,13:30,0,125.58,122.44,122.9
6/11/19,16:00,0,123.5,122.76,122.86
6/12/19,13:30,0,123.61,122.29,123.06
6/12/19,16:00,0,124.68,122.99,124.24
6/13/19,13:30,0,124.15,122.13,123.12
6/13/19,16:00,0,123.23,122.2,122.48
6/14/19,13:30,0,123.43,122.28,123.29
6/14/19,16:00,0,124.25,123.06,124.11
6/17/19,13:30,0,124.38,122.76,122.9
6/17/19,16:00,0,123.3,122.02,122.18
6/18/19,13:30,0,124.45,121.94,122.71
6/18/19,16:00,0,123.13,122.25,122.61
6/19/19,13:30,0,123.62,121.72,122
6/19/19,16:00,0,123.05,121.9,122.68
6/20/19,13:30,0,121.42,118.1,118.48
6/20/19,16:00,0,119.62,118.09,118.75
6/21/19,13:30,0,118.74,115.6,115.92
6/21/19,16:00,0,116.17,114.76,114.85
6/24/19,13:30,0,117.04,114.39,116.83
6/24/19,16:00,0,117.52,116.76,117.13
6/25/19,13:30,0,117.41,114.45,115.86
6/25/19,16:00,0,116.24,115.59,116.04
6/26/19,13:30,0,117.19,115.53,116.86
6/26/19,16:00,0,117,116.5,116.57
6/27/19,13:30,0,119.52,116.58,119.24
6/27/19,16:00,0,119.51,118.84,119.16
6/28/19,13:30,0,121.27,119.32,121.24
6/28/19,16:00,0,121.34,120.68,121.14
7/1/19,13:30,0,122.9,118.42,118.85
7/1/19,16:00,0,118.91,117.74,118.08
7/2/19,13:30,0,118.92,117.29,118.09
7/2/19,16:00,0,119.09,118.05,119.04
7/3/19,13:30,0,118.69,115.81,116.54
7/3/19,16:00,0,117,116.54,117
7/5/19,13:30,0,116.72,115.42,115.52
7/5/19,16:00,0,115.63,115.1,115.39
7/8/19,13:30,0,115.32,112.28,112.48
7/8/19,16:00,0,112.52,111.53,111.89
7/9/19,13:30,0,112.29,109.94,111.02
7/9/19,16:00,0,111.21,110.59,111.2
7/10/19,13:30,0,112.27,110.69,111.23
7/10/19,16:00,0,111.26,110.13,110.39
7/11/19,13:30,0,110.77,109.56,109.85
7/11/19,16:00,0,110.76,109.8,110.43
7/12/19,13:30,0,110.91,109.24,109.74
7/12/19,16:00,0,110.16,109.56,110.14
7/15/19,13:30,0,113.29,110.45,113.16
7/15/19,16:00,0,113.22,112.38,112.84
7/16/19,13:30,0,115.06,112.52,114.9
7/16/19,16:00,0,115.06,114.54,114.56
7/17/19,13:30,0,114.82,111.08,111.79
7/17/19,16:00,0,112,111.41,111.76
7/18/19,13:30,0,111.91,110.24,110.84
7/18/19,16:00,0,111.32,110.44,111
7/19/19,13:30,0,112.83,111.26,111.68
7/19/19,16:00,0,111.71,110.09,110.17
7/22/19,13:30,0,111.52,110.1,111.47
7/22/19,16:00,0,111.91,111.26,111.66
7/23/19,13:30,0,113.47,112.37,112.91
7/23/19,16:00,0,114.06,112.69,113.75
7/24/19,13:30,0,115.08,113.19,114.98
7/24/19,16:00,0,115.6,114,115.42
7/25/19,13:30,0,115.95,111.65,113.3
7/25/19,16:00,0,113.4,112.1,113.04
7/26/19,13:30,0,114.98,113.36,114.95
7/26/19,16:00,0,115.34,113.93,113.93
7/29/19,13:30,0,115.44,113.75,115.2
7/29/19,16:00,0,116,115.19,115.59
7/30/19,13:30,0,115.94,114.7,114.77
7/30/19,16:00,0,115.96,114.81,115.96
7/31/19,13:30,0,117.02,115.08,116.53
7/31/19,16:00,0,116.68,114.81,116.33
8/1/19,13:30,0,117.97,115.99,116.71
8/1/19,16:00,0,117.15,113.86,114.05
8/2/19,13:30,0,113.5,110.26,110.4
8/2/19,16:00,0,110.96,109.82,110.71
8/5/19,13:30,0,109.5,107.51,108.06
