Date,Time,Signal1,Signal2,Signal3,Signal4
8/5/19,16:00,0,108.26,106.75,107.66
8/6/19,13:30,0,109.12,106.67,106.87
8/6/19,16:00,0,107.29,106.48,107.06
8/7/19,13:30,0,108.3,105.76,107.14
8/7/19,16:00,0,107.76,106.84,107.37
8/8/19,13:30,0,110.32,107.48,109.9
8/8/19,16:00,0,110.46,109.39,109.73
8/9/19,13:30,0,110.11,108.34,109.46
8/9/19,16:00,0,109.94,109.23,109.23
8/12/19,13:30,0,108.95,107.02,107.81
8/12/19,16:00,0,107.82,106.69,107.28
8/13/19,13:30,0,108.92,104.3,108.7
8/13/19,16:00,0,109.24,108.59,109.06
8/14/19,13:30,0,107.43,102.87,103.65
8/14/19,16:00,0,104.58,103.34,104.19
8/15/19,13:30,0,105.32,103.55,104.3
8/15/19,16:00,0,104.37,103.65,103.87
8/16/19,13:30,0,105.74,103.91,105.74
8/16/19,16:00,0,105.78,105.07,105.19
8/19/19,13:30,0,108.29,106.54,108.14
8/19/19,16:00,0,108.42,107.74,107.78
8/20/19,13:30,0,108.43,107,107.6
8/20/19,16:00,0,108.01,107.28,107.64
8/21/19,13:30,0,108.69,107.12,108.15
8/21/19,16:00,0,108.3,107.53,107.67
8/22/19,13:30,0,108.11,106.14,107.36
8/22/19,16:00,0,107.61,106.87,107.03
8/23/19,13:30,0,107.04,103.12,103.23
8/23/19,16:00,0,103.67,102.14,102.55
8/26/19,13:30,0,103.7,102.5,103.07
8/26/19,16:00,0,103.15,102.09,102.52
8/27/19,13:30,0,103.56,101.69,102.1
8/27/19,16:00,0,102.47,101.63,101.77
8/28/19,13:30,0,103.29,100.69,103.21
8/28/19,16:00,0,103.37,102.96,103.18
8/29/19,13:30,0,104.94,103.71,104.22
8/29/19,16:00,0,104.26,103.18,103.41
8/30/19,13:30,0,105.5,103.95,104.75
8/30/19,16:00,0,104.97,104.05,104.2
9/3/19,13:30,0,103,100.64,101.41
9/3/19,16:00,0,102.93,101.05,102.83
9/4/19,13:30,0,105.69,103.61,104.44
9/4/19,16:00,0,104.88,104.19,104.76
9/5/19,13:30,0,107.28,105.38,106.89
9/5/19,16:00,0,107.42,106.69,106.94
9/6/19,13:30,0,108.71,106.96,108.34
9/6/19,16:00,0,108.88,108.14,108.41
9/9/19,13:30,0,110.6,108.49,110.27
9/9/19,16:00,0,110.7,109.69,110.62
9/10/19,13:30,0,113.43,110.55,113.23
9/10/19,16:00,0,113.92,113.19,113.78
9/11/19,13:30,0,115.15,112.36,114.86
9/11/19,16:00,0,115.14,113.61,113.86
9/12/19,13:30,0,114.75,111.85,113.68
9/12/19,16:00,0,113.94,113.16,113.27
9/13/19,13:30,0,115.32,113.46,115.24
9/13/19,16:00,0,115.63,114.65,114.86
9/16/19,13:30,0,113.75,111.55,113.17
9/16/19,16:00,0,114.19,113.11,113.89
9/17/19,13:30,0,114.79,113.09,113.95
9/17/19,16:00,0,114.45,113.89,114.09
9/18/19,13:30,0,114.18,112.45,112.52
9/18/19,16:00,0,113.24,110.98,112.98
9/19/19,13:30,0,114.17,112.33,113.4
9/19/19,16:00,0,113.36,112.44,112.49
9/20/19,13:30,0,113.28,110.86,111.39
9/20/19,16:00,0,112.32,111.16,111.68
9/23/19,13:30,0,110.96,108.76,109.62
9/23/19,16:00,0,110.03,109.34,109.54
9/24/19,13:30,0,111.63,108.62,108.66
9/24/19,16:00,0,109.26,108.02,108.69
9/25/19,13:30,0,109.47,107.62,108.99
9/25/19,16:00,0,109.8,108.85,109.66
9/26/19,13:30,0,107.95,105.15,106.78
9/26/19,16:00,0,107.42,106.7,106.91
9/27/19,13:30,0,108.11,105.83,106.5
9/27/19,16:00,0,107.07,106.05,107.02
9/30/19,13:30,0,108.93,107.62,108.8
9/30/19,16:00,0,109.27,108.26,108.32
10/1/19,13:30,0,109.34,104.71,104.76
10/1/19,16:00,0,105.42,104.19,104.66
10/2/19,13:30,0,104,102.18,102.84
10/2/19,16:00,0,103.67,102.49,103.01
10/3/19,13:30,0,104.07,101.68,103.75
10/3/19,16:00,0,104.48,103.79,104.19
10/4/19,13:30,0,105.29,102.76,103.4
10/4/19,16:00,0,103.56,102.97,103.31
10/7/19,13:30,0,103.6,101.69,103.08
10/7/19,16:00,0,103.75,102.5,102.6
10/8/19,13:30,0,102.45,100.47,102.31
10/8/19,16:00,0,102.8,100.99,101
10/9/19,13:30,0,102.28,101.28,101.74
10/9/19,16:00,0,102.36,101.57,101.88
10/10/19,13:30,0,103.59,101.82,103.05
10/10/19,16:00,0,103.8,102.6,103.62
10/11/19,13:30,0,108.22,105,107.88
10/11/19,16:00,0,108.48,107.52,107.55
10/14/19,13:30,0,108.59,106.89,108.14
10/14/19,16:00,0,108.16,107.55,107.96
10/15/19,13:30,0,110.56,107.92,110.37
10/15/19,16:00,0,110.44,108.97,109.46
10/16/19,13:30,0,109.86,107.43,107.47
10/16/19,16:00,0,108.36,107.14,108.31
10/17/19,13:30,0,109.64,108.24,109.12
10/17/19,16:00,0,109.35,108.96,109.14
10/18/19,13:30,0,111.07,109.22,110.91
10/18/19,16:00,0,111.65,110.9,111.15
10/21/19,13:30,0,112.95,111.7,111.9
10/21/19,16:00,0,112.33,100.11,112.06
10/22/19,13:30,0,112.03,108.87,109.03
10/22/19,16:00,0,110.16,108.26,108.42
10/23/19,13:30,0,109.65,107.58,109.58
10/23/19,16:00,0,109.91,109.33,109.69
10/24/19,13:30,0,110.62,108.54,108.86
10/24/19,16:00,0,109.35,108.78,109.1
10/25/19,13:30,0,111.35,108.89,111.29
10/25/19,16:00,0,111.52,111.08,111.34
10/28/19,13:30,0,112.99,111.44,112.11
10/28/19,16:00,0,112.56,112.13,112.19
10/29/19,13:30,0,113.77,112.25,113.16
10/29/19,16:00,0,113.9,113.09,113.4
10/30/19,13:30,0,115.75,108.59,110.15
10/30/19,16:00,0,110.59,108.51,109.47
10/31/19,13:30,0,109.56,107.16,107.95
10/31/19,16:00,0,108.92,107.92,108.83
11/1/19,13:30,0,111.56,109.34,111.51
11/1/19,16:00,0,111.7,110.98,111.17
11/4/19,13:30,0,112.54,111.08,112.32
11/4/19,16:00,0,113.47,112.27,113.28
11/5/19,13:30,0,114.53,112.47,114.1
11/5/19,16:00,0,114.47,113.51,113.53
11/6/19,13:30,0,113.68,111.36,111.97
11/6/19,16:00,0,112.98,111.77,112.78
11/7/19,13:30,0,115.82,112.88,114.77
11/7/19,16:00,0,115.36,114.5,115
11/8/19,13:30,0,114.9,112.92,114.05
11/8/19,16:00,0,114.56,113.92,114.53
11/11/19,13:30,0,114.22,112.84,113.34
11/11/19,16:00,0,113.97,113.26,113.94
11/12/19,13:30,0,114.93,113.48,113.66
11/12/19,16:00,0,114.24,113.25,113.86
11/13/19,13:30,0,114.11,112.83,114.1
11/13/19,16:00,0,115.06,113.68,114.8
11/14/19,13:30,0,115.67,114.32,114.78
11/14/19,16:00,0,115.42,114.57,115.27
11/15/19,13:30,0,117.86,116,117.8
11/15/19,16:00,0,118.22,117.5,117.92
11/18/19,13:30,0,118.28,117.02,117.76
11/18/19,16:00,0,118.55,117.56,118.4
11/19/19,13:30,0,120.1,118.8,119.49
11/19/19,16:00,0,119.58,118.78,118.86
11/20/19,13:30,0,119.06,116.65,116.99
11/20/19,16:00,0,117.62,116.37,117.01
11/21/19,13:30,0,118.51,115.52,118.37
11/21/19,16:00,0,118.85,118,118.69
11/22/19,13:30,0,120.05,118.35,118.97
11/22/19,16:00,0,119.15,118.77,119.13
11/25/19,13:30,0,120.13,119.21,119.85
11/25/19,16:00,0,120.02,119.38,119.42
11/26/19,13:30,0,120.41,118.57,119.94
11/26/19,16:00,0,120.13,119.59,119.77
11/27/19,13:30,0,120.88,119.58,120.83
11/27/19,16:00,0,121.31,120.73,121.31
11/29/19,13:30,0,120.86,119.75,120.08
12/2/19,13:30,0,120.42,118.44,119.02
12/2/19,16:00,0,119.6,118.78,119.16
12/3/19,13:30,0,118.54,116.89,118.35
12/3/19,16:00,0,118.86,118.03,118.86
12/4/19,13:30,0,120.04,118.74,119.6
12/4/19,16:00,0,120.17,119.54,120.1
12/5/19,13:30,0,121.22,120.06,120.88
12/5/19,16:00,0,121.16,120.62,121.02
12/6/19,13:30,0,122.49,120.86,121.16
12/6/19,16:00,0,122.11,121.13,122.05
12/9/19,13:30,0,121.91,120.01,121.86
12/9/19,16:00,0,122.12,121.68,121.81
12/10/19,13:30,0,121.84,120.3,121.72
12/10/19,16:00,0,121.87,121.33,121.58
12/11/19,13:30,0,123.34,121.85,123.15
12/11/19,16:00,0,123.56,123.1,123.3
12/12/19,13:30,0,124.33,122.12,124.08
12/12/19,16:00,0,125.42,123.93,124.99
12/13/19,13:30,0,126.84,124.6,125.92
12/13/19,16:00,0,126.1,125.17,125.64
12/16/19,13:30,0,127.05,126,126.92
12/16/19,16:00,0,127.14,126.1,126.19
12/17/19,13:30,0,127.14,125.28,126.97
12/17/19,16:00,0,127.31,126.93,127.05
12/18/19,13:30,0,127.64,126.25,127.23
12/18/19,16:00,0,127.73,127.24,127.59
12/19/19,13:30,0,127.41,126.17,127.13
12/19/19,16:00,0,127.23,126.63,126.84
12/20/19,13:30,0,132.49,128.21,131.97
12/20/19,16:00,0,132.07,130.96,131.1
12/23/19,13:30,0,134,130.81,133.91
12/23/19,16:00,0,133.97,132.94,133.4
12/24/19,13:30,0,133.65,132.6,132.97
12/26/19,13:30,0,133.86,132.26,133.73
12/26/19,16:00,0,134.27,133.71,134.19
12/27/19,13:30,0,134.6,133.65,133.75
12/27/19,16:00,0,133.98,133.27,133.33
12/30/19,13:30,0,133.72,132.72,133.28
12/30/19,16:00,0,133.45,133.15,133.35
12/31/19,13:30,0,133.96,132.84,133.49
12/31/19,16:00,0,133.93,133.42,133.5
1/2/20,13:30,0,134.8,133.47,133.71
1/2/20,16:00,0,134.66,133.52,134.64
1/3/20,13:30,0,133.52,131.81,133.45
1/3/20,16:00,0,133.62,133.01,133.45
1/6/20,13:30,0,131.81,130.39,131.71
1/6/20,16:00,0,131.87,131.24,131.65
1/7/20,13:30,0,132.1,130.53,130.9
1/7/20,16:00,0,131.06,130.44,130.45
1/8/20,13:30,0,132.71,130.02,132.48
1/8/20,16:00,0,132.71,131.92,132.23
1/9/20,13:30,0,135.06,132.94,134.18
1/9/20,16:00,0,134.28,133.68,133.95
1/10/20,13:30,0,134.49,133.06,133.26
1/10/20,16:00,0,133.67,132.69,133.18
1/13/20,13:30,0,133.69,132.51,132.97
1/13/20,16:00,0,133.23,132.79,133.1
1/14/20,13:30,0,133.6,132.55,133.49
1/14/20,16:00,0,133.62,132.63,132.95
1/15/20,13:30,0,133.87,132.19,132.32
1/15/20,16:00,0,132.79,132.02,132.62
1/16/20,13:30,0,134.14,132.89,133.8
1/16/20,16:00,0,134.11,133.73,134.04
1/17/20,13:30,0,135.32,133.25,134.51
1/17/20,16:00,0,135.08,134.48,135.01
1/21/20,13:30,0,133.35,128.86,129.54
1/21/20,16:00,0,129.73,128.22,129.67
1/22/20,13:30,0,131.43,129.82,130.69
1/22/20,16:00,0,130.74,128.79,129.09
1/23/20,13:30,0,128.66,123.47,128.43
1/23/20,16:00,0,129.77,128.41,129.57
1/24/20,13:30,0,129.04,124,125.7
1/24/20,16:00,0,127.06,124.92,126.48
1/27/20,13:30,0,119.32,115.82,118.98
1/27/20,16:00,0,119.48,116.72,116.91
1/28/20,13:30,0,121.61,117.3,120.41
1/28/20,16:00,0,121.39,120.37,120.43
1/29/20,13:30,0,123.82,120.74,121.92
1/29/20,16:00,0,122.83,121.49,121.62
1/30/20,13:30,0,118.92,115.49,117
1/30/20,16:00,0,120.11,116.94,119.74
1/31/20,13:30,0,120.6,117.18,117.52
1/31/20,16:00,0,117.81,116.68,117.04
2/3/20,13:30,0,119.37,114.26,115.55
2/3/20,16:00,0,116.74,115.5,116.45
2/4/20,13:30,0,122.1,117.47,118.23
2/4/20,16:00,0,118.34,116.71,118
2/5/20,13:30,0,120.82,117.61,118
2/5/20,16:00,0,118.92,117.77,118.27
2/6/20,13:30,0,120.3,118.08,118.23
2/6/20,16:00,0,118.23,116.6,116.66
2/7/20,13:30,0,114.31,110.52,113.29
2/7/20,16:00,0,113.36,111.46,111.55
2/10/20,13:30,0,111.18,109.52,109.99
2/10/20,16:00,0,110.2,109.57,109.66
2/11/20,13:30,0,113.98,110.25,113.36
2/11/20,16:00,0,113.4,112.42,113.06
2/12/20,13:30,0,118.03,114.46,116.86
2/12/20,16:00,0,117.48,116.4,117.23
2/13/20,13:30,0,115.98,113.7,115.01
2/13/20,16:00,0,115.04,113.43,113.6
2/14/20,13:30,0,113.62,112.44,112.84
2/14/20,16:00,0,113.29,112.66,113.2
2/18/20,13:30,0,112.76,110.71,111.23
2/18/20,16:00,0,111.41,110.93,111.4
2/19/20,13:30,0,112.27,110.67,111.48
2/19/20,16:00,0,111.87,110.71,110.98
2/20/20,13:30,0,110.99,109.42,110.69
2/20/20,16:00,0,110.72,109.53,109.79
2/21/20,13:30,0,109.06,105.67,105.68
2/21/20,16:00,0,106.21,105.15,106.06
2/24/20,13:30,0,101,97.09,98.04
2/24/20,16:00,0,98.6,96.39,96.58
2/25/20,13:30,0,98.36,91.37,91.45
2/25/20,16:00,0,91.62,89.29,89.53
2/26/20,13:30,0,90.98,83.09,83.46
2/26/20,16:00,0,83.91,81.82,82.35
2/27/20,13:30,0,80.57,70.5,78.57
2/27/20,16:00,0,78.81,76.08,77.01
2/28/20,13:30,0,81.36,73.48,80.08
2/28/20,16:00,0,80.54,78.12,80.44
3/2/20,13:30,0,81.51,76.78,78.65
3/2/20,16:00,0,80.56,77.7,80.48
3/3/20,13:30,0,81.94,77.7,78.21
3/3/20,16:00,0,78.77,76.78,78.25
3/4/20,13:30,0,80.15,75.32,77.26
3/4/20,16:00,0,79.18,75.96,79.14
3/5/20,13:30,0,75.31,64.18,65.9
3/5/20,16:00,0,67.53,65.29,65.71
3/6/20,13:30,0,70.33,60.36,63.69
3/6/20,16:00,0,65.69,62.57,65.01
3/9/20,13:30,0,56.3,47.38,49.26
3/9/20,16:00,0,49.62,48.1,48.26
3/10/20,13:30,0,52.7,40.2,50.52
3/10/20,16:00,0,52.28,48.33,51.67
3/11/20,13:30,0,51,42.3,42.62
3/11/20,16:00,0,45.15,41.2,44.36
3/12/20,13:30,0,39.56,32.3,34.13
3/12/20,16:00,0,34.59,29.01,30.26
3/13/20,13:30,0,37.34,28.61,32.32
3/13/20,16:00,0,34.2,31.9,32.33
3/16/20,13:30,0,35.48,29.28,31.58
3/16/20,16:00,0,32.81,29.94,29.95
3/17/20,13:30,0,31.44,26.83,26.89
3/17/20,16:00,0,28.25,26.83,27.65
3/18/20,13:30,0,26.3,19.25,19.98
3/18/20,16:00,0,23.5,19.61,22.34
3/19/20,13:30,0,24.15,20.55,21.75
3/19/20,16:00,0,23.09,21.57,22.46
3/20/20,13:30,0,28.1,22,24.13
3/20/20,16:00,0,24.74,22.78,23.8
3/23/20,13:30,0,27.46,22.77,26.3
3/23/20,16:00,0,29.32,26.05,28.15
3/24/20,13:30,0,39.59,32.52,33.67
3/24/20,16:00,0,34.91,32.14,34.48
3/25/20,13:30,0,43.3,34.71,42.06
3/25/20,16:00,0,45.45,41.33,42.41
3/26/20,13:30,0,49.87,39.38,44.11
3/26/20,16:00,0,45,37.85,40.61
3/27/20,13:30,0,37.53,32.8,33.41
3/27/20,16:00,0,36.48,33.39,34.5
3/30/20,13:30,0,32.63,28.52,29.77
3/30/20,16:00,0,29.8,28.1,29.77
3/31/20,13:30,0,35.65,28.3,31.49
3/31/20,16:00,0,32.62,30.71,32.17
4/1/20,13:30,0,30.86,27.42,27.84
4/1/20,16:00,0,28.45,25.6,25.77
4/2/20,13:30,0,27.95,25.13,25.41
4/2/20,16:00,0,25.62,23.95,24.82
4/3/20,13:30,0,26.21,22.74,22.94
4/3/20,16:00,0,24.69,22.25,24.39
4/6/20,13:30,0,30.21,25.85,28.88
4/6/20,16:00,0,29.83,28.68,29.61
4/7/20,13:30,0,39.75,34.08,35.69
4/7/20,16:00,0,35.88,31.65,33.55
4/8/20,13:30,0,37.8,33.65,37.32
4/8/20,16:00,0,37.7,36.1,37.54
4/9/20,13:30,0,45.12,40.48,42.99
4/9/20,16:00,0,43.29,36.76,40.22
4/13/20,13:30,0,36.7,34.03,34.34
4/13/20,16:00,0,34.74,33.25,33.37
4/14/20,13:30,0,39,35.36,37.1
4/14/20,16:00,0,37.95,36.42,37.84
4/15/20,13:30,0,37.85,34.4,36.84
4/15/20,16:00,0,37.62,36.56,37
4/16/20,13:30,0,37.07,33.63,33.8
4/16/20,16:00,0,34.3,33.01,34.01
4/17/20,13:30,0,37.61,35,37.23
4/17/20,16:00,0,37.4,36.42,37.38
4/20/20,13:30,0,37.21,34.91,36.19
4/20/20,16:00,0,36.19,35.4,35.99
4/21/20,13:30,0,35.77,33.5,34.06
4/21/20,16:00,0,34.57,33.72,34.44
4/22/20,13:30,0,35.74,33.85,34.32
4/22/20,16:00,0,34.5,33.62,34.05
4/23/20,13:30,0,36.98,34.13,36.64
4/23/20,16:00,0,37.2,36.16,36.94
4/24/20,13:30,0,37.48,35,35.76
4/24/20,16:00,0,37.07,35.6,35.68
4/27/20,13:30,0,38.79,35.86,38.29
4/27/20,16:00,0,39.58,38.22,39.46
4/28/20,13:30,0,43.01,39.57,41.44
4/28/20,16:00,0,42.32,41.17,41.59
4/29/20,13:30,0,48.42,44.42,47.68
4/29/20,16:00,0,48.58,46.52,48.06
4/30/20,13:30,0,48.56,44.38,46.04
4/30/20,16:00,0,47.12,45.47,46.74
5/1/20,13:30,0,44.74,41.13,41.9
5/1/20,16:00,0,42.14,40.6,40.77
5/4/20,13:30,0,41.75,37.02,40.53
5/4/20,16:00,0,41.48,39.72,41.32
5/5/20,13:30,0,42.27,37.9,38.24
5/5/20,16:00,0,38.49,37.02,37.2
5/6/20,13:30,0,38.5,36,36.15
5/6/20,16:00,0,36.97,36,36.11
5/7/20,13:30,0,38.49,36.45,37.77
5/7/20,16:00,0,38.97,37.64,38.08
5/8/20,13:30,0,41.39,38.7,39.18
5/8/20,16:00,0,40.07,38.55,39.87
5/11/20,13:30,0,39.48,37.78,38.68
5/11/20,16:00,0,38.74,38.01,38.05
5/12/20,13:30,0,39.22,37.17,37.18
5/12/20,16:00,0,37.43,36.32,36.38
5/13/20,13:30,0,37.01,33.41,34.77
5/13/20,16:00,0,34.83,33.4,34.55
5/14/20,13:30,0,35.87,31.41,34.91
5/14/20,16:00,0,35.16,34,35.12
5/15/20,13:30,0,37.55,34.37,37.4
5/15/20,16:00,0,38.27,37.05,37.43
5/18/20,13:30,0,44.86,41.25,44.69
5/18/20,16:00,0,44.98,42.83,43.68
5/19/20,13:30,0,44.31,40.92,43.42
5/19/20,16:00,0,43.86,41.95,42.15
5/20/20,13:30,0,43.62,39.71,40.88
5/20/20,16:00,0,41.68,40.56,40.68
5/21/20,13:30,0,45.07,40.35,43.94
5/21/20,16:00,0,44.04,43.18,43.38
5/22/20,13:30,0,45.4,42.02,42.95
5/22/20,16:00,0,43.44,42.71,43.14
5/26/20,13:30,0,49.47,46.67,49.1
5/26/20,16:00,0,50.36,48.85,49.56
5/27/20,13:30,0,55.32,49.3,52.39
5/27/20,16:00,0,54.37,52.28,54.28
5/28/20,13:30,0,54.7,51.81,53.67
5/28/20,16:00,0,53.91,51.33,51.74
5/29/20,13:30,0,52.14,49.1,50.96
5/29/20,16:00,0,52.82,50.59,51.87
6/1/20,13:30,0,55.6,51.56,55.51
6/1/20,16:00,0,56.07,54.62,55.65
6/2/20,13:30,0,58.44,55.39,56.59
6/2/20,16:00,0,56.72,55.44,55.99
6/3/20,13:30,0,58.28,54.6,57.78
6/3/20,16:00,0,58.8,57.55,58.1
6/4/20,13:30,0,60.32,55.58,58
6/4/20,16:00,0,58.98,57.27,57.69
6/5/20,13:30,0,72.17,64.6,71.78
6/5/20,16:00,0,74.59,66.78,69.57
6/8/20,13:30,0,75.46,70.1,73.15
6/8/20,16:00,0,75.55,72.04,75.12
6/9/20,13:30,0,71.72,66.63,69.86
6/9/20,16:00,0,70.42,69,69.91
6/10/20,13:30,0,67.84,60.8,65.14
6/10/20,16:00,0,67.55,63.47,63.59
6/11/20,13:30,0,60,54.3,57
6/11/20,16:00,0,57.25,54.07,54.55
6/12/20,13:30,0,62.7,57,59.52
6/12/20,16:00,0,61.28,57.9,61.18
6/15/20,13:30,0,61.78,55.32,60.88
6/15/20,16:00,0,61.7,59.6,60.88
6/16/20,13:30,0,66.89,60.54,62.55
6/16/20,16:00,0,62.96,61.6,62.5
6/17/20,13:30,0,60.24,56.76,58.54
6/17/20,16:00,0,59.3,57.73,58.05
6/18/20,13:30,0,61.69,56.21,59.52
6/18/20,16:00,0,59.62,58.59,59.32
6/19/20,13:30,0,61.12,56.7,56.85
6/19/20,16:00,0,57.28,54.72,55.36
6/22/20,13:30,0,54.14,50.35,51.94
6/22/20,16:00,0,51.99,51.02,51.86
6/23/20,13:30,0,53.39,51.35,52.18
6/23/20,16:00,0,54.6,52.12,54.4
6/24/20,13:30,0,52.46,46.52,48.56
6/24/20,16:00,0,48.86,47.73,48.24
6/25/20,13:30,0,48.84,45.25,48.13
6/25/20,16:00,0,49.19,47.62,48.57
6/26/20,13:30,0,48.91,46.23,46.36
6/26/20,16:00,0,46.54,45.43,46.39
6/29/20,13:30,0,50.23,45.06,50.14
6/29/20,16:00,0,50.49,48.98,50.3
6/30/20,13:30,0,50.17,47.78,49.52
6/30/20,16:00,0,50.77,49.45,50.25
7/1/20,13:30,0,55.62,50.6,50.82
7/1/20,16:00,0,51.49,50.45,50.84
7/2/20,13:30,0,53.62,50.1,50.34
7/2/20,16:00,0,50.36,49.36,49.53
7/6/20,13:30,0,51.49,47.89,49.46
7/6/20,16:00,0,50.42,49.25,50
7/7/20,13:30,0,49.75,47.93,48.58
7/7/20,16:00,0,48.81,47.42,47.59
7/8/20,13:30,0,48.86,46.51,47.95
7/8/20,16:00,0,50.43,47.94,50.08
7/9/20,13:30,0,51.1,46.55,47.79
7/9/20,16:00,0,48.13,46.98,47.13
7/10/20,13:30,0,50.98,46.13,50.26
7/10/20,16:00,0,51.95,50.12,51.76
7/13/20,13:30,0,52.9,49.36,51.78
7/13/20,16:00,0,52.3,49.4,49.56
7/14/20,13:30,0,48.71,47.14,47.68
7/14/20,16:00,0,48.26,47.48,48.15
7/15/20,13:30,0,57.12,51.35,56.64
7/15/20,16:00,0,58.68,56.46,58.29
7/16/20,13:30,0,56.15,53.75,55.06
7/16/20,16:00,0,55.06,53.83,53.94
7/17/20,13:30,0,54.37,51.53,52.99
7/17/20,16:00,0,53.42,52.53,53.16
7/20/20,13:30,0,54.78,51.97,53.02
7/20/20,16:00,0,53.24,52.34,52.34
7/21/20,13:30,0,53.96,51.96,53.26
7/21/20,16:00,0,53.59,52.6,52.79
7/22/20,13:30,0,52.66,51.5,52.01
7/22/20,16:00,0,52.05,51.38,51.46
7/23/20,13:30,0,51.43,49.4,50.82
7/23/20,16:00,0,50.82,49.5,50.48
7/24/20,13:30,0,52.42,49.6,50.57
7/24/20,16:00,0,50.97,50.35,50.85
7/27/20,13:30,0,50.59,48.22,49.19
7/27/20,16:00,0,49.44,48.84,49.3
7/28/20,13:30,0,51.82,49.25,51.22
7/28/20,16:00,0,51.99,50.8,50.84
7/29/20,13:30,0,51.44,49.62,50.2
7/29/20,16:00,0,51.28,50.05,51.08
7/30/20,13:30,0,50.58,49.1,50.2
7/30/20,16:00,0,50.69,50.12,50.36
7/31/20,13:30,0,50.3,47.88,48.9
7/31/20,16:00,0,49.1,48.33,48.71
8/3/20,13:30,0,47.63,45.71,47.34
8/3/20,16:00,0,47.95,47.32,47.37
8/4/20,13:30,0,50.09,47.15,49.32
8/4/20,16:00,0,49.7,48.95,49.13
8/5/20,13:30,0,50.85,48.38,48.8
8/5/20,16:00,0,49.82,48.54,49.54
